; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I.\Libraries\Device\Nuvoton -I..\..\components\finsh -I.\Libraries\CMSIS\Include -I.\Libraries\StdDriver\inc -I..\..\include -I.\APP -I.\Drivers -I..\..\components\drivers\include -I..\..\components\drivers\include\drivers -I..\nuvoton_nuc240 -I.\Libraries\Device\Nuvoton\NUC230_240\Include -I..\..\include -I..\..\components\drivers\usb\usbdevice\class -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=521 --omf_browse=.\objects\finsh_compiler.crf ..\..\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  b5f8              PUSH     {r3-r7,lr}
000270  e773              B        |L1.346|
                  |L1.626|
000272  221d              MOVS     r2,#0x1d              ;274
000274  e771              B        |L1.346|
                  |L1.630|
000276  221e              MOVS     r2,#0x1e              ;275
000278  e76f              B        |L1.346|
                  |L1.634|
00027a  7860              LDRB     r0,[r4,#1]            ;279
00027c  2801              CMP      r0,#1                 ;279
00027e  d004              BEQ      |L1.650|
000280  2802              CMP      r0,#2                 ;280
000282  d004              BEQ      |L1.654|
000284  2803              CMP      r0,#3                 ;281
000286  d004              BEQ      |L1.658|
000288  e1ca              B        |L1.1568|
                  |L1.650|
00028a  221f              MOVS     r2,#0x1f              ;279
00028c  e765              B        |L1.346|
                  |L1.654|
00028e  2220              MOVS     r2,#0x20              ;280
000290  e763              B        |L1.346|
                  |L1.658|
000292  2221              MOVS     r2,#0x21              ;281
000294  e761              B        |L1.346|
                  |L1.662|
000296  6920              LDR      r0,[r4,#0x10]         ;291
000298  2200              MOVS     r2,#0                 ;290
00029a  2800              CMP      r0,#0                 ;291
00029c  d084              BEQ      |L1.424|
00029e  68c0              LDR      r0,[r0,#0xc]          ;293
0002a0  e001              B        |L1.678|
                  |L1.674|
0002a2  68c0              LDR      r0,[r0,#0xc]          ;297
0002a4  1c52              ADDS     r2,r2,#1              ;297
                  |L1.678|
0002a6  2800              CMP      r0,#0                 ;294
0002a8  d1fb              BNE      |L1.674|
0002aa  6848              LDR      r0,[r1,#4]            ;304  ; finsh_compile_pc
0002ac  232c              MOVS     r3,#0x2c              ;304
0002ae  7003              STRB     r3,[r0,#0]            ;304
0002b0  e011              B        |L1.726|
                  |L1.690|
0002b2  6920              LDR      r0,[r4,#0x10]         ;312
0002b4  2800              CMP      r0,#0                 ;312
0002b6  d002              BEQ      |L1.702|
0002b8  7802              LDRB     r2,[r0,#0]            ;312
0002ba  2a01              CMP      r2,#1                 ;312
0002bc  d003              BEQ      |L1.710|
                  |L1.702|
;;;318    
;;;319                        /* load value again */
;;;320                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE_STACK);
;;;321                        break;
;;;322    
;;;323                    case FINSH_DATA_TYPE_WORD:
;;;324                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;325    
;;;326                        /* load value again */
;;;327                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD_STACK);
;;;328                        break;
;;;329    
;;;330                    case FINSH_DATA_TYPE_DWORD:
;;;331                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;332    
;;;333                        /* load value again */
;;;334                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;335                        break;
;;;336    
;;;337                    default:
;;;338                        finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
;;;339                    }
;;;340                }
;;;341                else if (finsh_node_child(node)->node_type == FINSH_NODE_SYS_GETVALUE)
0002be  7802              LDRB     r2,[r0,#0]
0002c0  2a19              CMP      r2,#0x19
0002c2  d00b              BEQ      |L1.732|
                  |L1.708|
0002c4  e1ac              B        |L1.1568|
                  |L1.710|
0002c6  7840              LDRB     r0,[r0,#1]            ;314
0002c8  e00b              B        |L1.738|
                  |L1.714|
0002ca  2803              CMP      r0,#3                 ;314
0002cc  d016              BEQ      |L1.764|
;;;342                {
;;;343                    switch ((finsh_node_child(node)->data_type) & 0x0F)
;;;344                    {
;;;345                    case FINSH_DATA_TYPE_BYTE:
;;;346                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;347    
;;;348                        /* load value again */
;;;349                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE_STACK);
;;;350                        break;
;;;351    
;;;352                    case FINSH_DATA_TYPE_WORD:
;;;353                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;354    
;;;355                        /* load value again */
;;;356                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD_STACK);
;;;357                        break;
;;;358    
;;;359                    case FINSH_DATA_TYPE_DWORD:
;;;360                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;361    
;;;362                        /* load value again */
;;;363                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;364                        break;
;;;365    
;;;366                    default:
;;;367                        finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
0002ce  2003              MOVS     r0,#3
                  |L1.720|
0002d0  f7fffffe          BL       finsh_error_set
                  |L1.724|
0002d4  e1a4              B        |L1.1568|
                  |L1.726|
0002d6  7042              STRB     r2,[r0,#1]            ;201
0002d8  1c80              ADDS     r0,r0,#2              ;201
0002da  e195              B        |L1.1544|
                  |L1.732|
0002dc  7840              LDRB     r0,[r0,#1]            ;343
0002de  0700              LSLS     r0,r0,#28             ;343
0002e0  0f00              LSRS     r0,r0,#28             ;343
                  |L1.738|
0002e2  2801              CMP      r0,#1                 ;314
0002e4  d006              BEQ      |L1.756|
0002e6  2802              CMP      r0,#2                 ;343
0002e8  d1ef              BNE      |L1.714|
0002ea  6848              LDR      r0,[r1,#4]            ;353  ; finsh_compile_pc
0002ec  2229              MOVS     r2,#0x29              ;353
0002ee  7002              STRB     r2,[r0,#0]            ;353
0002f0  222e              MOVS     r2,#0x2e              ;356
0002f2  e7f0              B        |L1.726|
                  |L1.756|
0002f4  6848              LDR      r0,[r1,#4]            ;346  ; finsh_compile_pc
0002f6  222d              MOVS     r2,#0x2d              ;349
0002f8  7006              STRB     r6,[r0,#0]            ;346
0002fa  e7ec              B        |L1.726|
                  |L1.764|
0002fc  6848              LDR      r0,[r1,#4]            ;360  ; finsh_compile_pc
0002fe  222a              MOVS     r2,#0x2a              ;360
000300  7002              STRB     r2,[r0,#0]            ;360
000302  222f              MOVS     r2,#0x2f              ;363
000304  e7e7              B        |L1.726|
                  |L1.774|
;;;368                    }
;;;369                }
;;;370                break;
;;;371    
;;;372            /* pre-increase */
;;;373            case FINSH_NODE_SYS_PREINC:
;;;374                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
000306  6923              LDR      r3,[r4,#0x10]
000308  2b00              CMP      r3,#0
00030a  d085              BEQ      |L1.536|
00030c  781f              LDRB     r7,[r3,#0]
00030e  2f01              CMP      r7,#1
000310  d190              BNE      |L1.564|
;;;375                {
;;;376                    struct finsh_var* var;
;;;377                    var = finsh_node_child(node)->id.var;
;;;378    
;;;379                    /* ld_dword &id */
;;;380                    // finsh_code_byte(FINSH_OP_LD_DWORD);
;;;381    
;;;382                    switch (node->data_type)
000312  7867              LDRB     r7,[r4,#1]
000314  689b              LDR      r3,[r3,#8]            ;377
000316  2f01              CMP      r7,#1
000318  d004              BEQ      |L1.804|
00031a  2f02              CMP      r7,#2
00031c  d011              BEQ      |L1.834|
00031e  2f03              CMP      r7,#3
000320  d188              BNE      |L1.564|
000322  e026              B        |L1.882|
                  |L1.804|
;;;383                    {
;;;384                    case FINSH_DATA_TYPE_BYTE:
;;;385                        /* address */
;;;386                        // finsh_code_dword((long)&(var->value.char_value));
;;;387    
;;;388                        /* ld_value_byte &id */
;;;389                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
000324  684a              LDR      r2,[r1,#4]  ; finsh_compile_pc
000326  2525              MOVS     r5,#0x25
000328  7015              STRB     r5,[r2,#0]
00032a  3314              ADDS     r3,r3,#0x14
;;;390                        finsh_code_dword((long)&(var->value.char_value));
00032c  7053              STRB     r3,[r2,#1]
00032e  0a1d              LSRS     r5,r3,#8
000330  7095              STRB     r5,[r2,#2]
000332  0c1d              LSRS     r5,r3,#16
000334  70d5              STRB     r5,[r2,#3]
000336  0e1b              LSRS     r3,r3,#24
000338  7113              STRB     r3,[r2,#4]
;;;391    
;;;392                        /* ld_byte 1 */
;;;393                        finsh_code_byte(FINSH_OP_LD_BYTE);
00033a  2322              MOVS     r3,#0x22
00033c  7153              STRB     r3,[r2,#5]
;;;394                        finsh_code_byte(1);
00033e  7190              STRB     r0,[r2,#6]
;;;395    
;;;396                        /* add_byte */
;;;397                        finsh_code_byte(FINSH_OP_ADD_BYTE);
;;;398                        /* st_byte */
;;;399                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;400    
;;;401                        /* load value again */
;;;402                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;403    
;;;404                        break;
000340  e04e              B        |L1.992|
                  |L1.834|
;;;405    
;;;406                    case FINSH_DATA_TYPE_WORD:
;;;407                        /* address */
;;;408                        // finsh_code_dword((long)&(var->value.short_value));
;;;409    
;;;410                        /* ld_value_word &id */
;;;411                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
000342  684d              LDR      r5,[r1,#4]  ; finsh_compile_pc
000344  2626              MOVS     r6,#0x26
000346  702e              STRB     r6,[r5,#0]
000348  3314              ADDS     r3,r3,#0x14
;;;412                        finsh_code_dword((long)&(var->value.short_value));
00034a  706b              STRB     r3,[r5,#1]
00034c  0a1e              LSRS     r6,r3,#8
00034e  70ae              STRB     r6,[r5,#2]
000350  0c1e              LSRS     r6,r3,#16
000352  70ee              STRB     r6,[r5,#3]
000354  0e1b              LSRS     r3,r3,#24
000356  712b              STRB     r3,[r5,#4]
;;;413    
;;;414                        /* ld_word 1 */
;;;415                        finsh_code_byte(FINSH_OP_LD_WORD);
000358  2323              MOVS     r3,#0x23
00035a  716b              STRB     r3,[r5,#5]
;;;416                        finsh_code_word(1);
00035c  71a8              STRB     r0,[r5,#6]
00035e  71ea              STRB     r2,[r5,#7]
;;;417    
;;;418                        /* add_word */
;;;419                        finsh_code_byte(FINSH_OP_ADD_WORD);
000360  2002              MOVS     r0,#2
000362  7228              STRB     r0,[r5,#8]
;;;420                        /* st_word */
;;;421                        finsh_code_byte(FINSH_OP_ST_WORD);
000364  2029              MOVS     r0,#0x29
000366  7268              STRB     r0,[r5,#9]
;;;422    
;;;423                        /* load value again */
;;;424                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
000368  202f              MOVS     r0,#0x2f
00036a  72a8              STRB     r0,[r5,#0xa]
00036c  350b              ADDS     r5,r5,#0xb
;;;425    
;;;426                        break;
00036e  604d              STR      r5,[r1,#4]  ; finsh_compile_pc
000370  e156              B        |L1.1568|
                  |L1.882|
;;;427    
;;;428                    case FINSH_DATA_TYPE_DWORD:
;;;429                        /* address */
;;;430                        // finsh_code_dword((long)&(var->value.long_value));
;;;431    
;;;432                        /* ld_dword &id */
;;;433                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
000372  684e              LDR      r6,[r1,#4]  ; finsh_compile_pc
000374  3314              ADDS     r3,r3,#0x14
000376  7035              STRB     r5,[r6,#0]
;;;434                        finsh_code_dword((long)&(var->value.long_value));
000378  7073              STRB     r3,[r6,#1]
00037a  0a1d              LSRS     r5,r3,#8
00037c  70b5              STRB     r5,[r6,#2]
00037e  0c1d              LSRS     r5,r3,#16
000380  70f5              STRB     r5,[r6,#3]
000382  0e1b              LSRS     r3,r3,#24
000384  7133              STRB     r3,[r6,#4]
;;;435    
;;;436                        /* ld_dword 1 */
;;;437                        finsh_code_byte(FINSH_OP_LD_DWORD);
000386  2324              MOVS     r3,#0x24
000388  7173              STRB     r3,[r6,#5]
;;;438                        finsh_code_dword(1);
00038a  71b0              STRB     r0,[r6,#6]
00038c  71f2              STRB     r2,[r6,#7]
00038e  7232              STRB     r2,[r6,#8]
000390  7272              STRB     r2,[r6,#9]
;;;439    
;;;440                        /* add_dword */
;;;441                        finsh_code_byte(FINSH_OP_ADD_DWORD);
000392  2203              MOVS     r2,#3
000394  72b2              STRB     r2,[r6,#0xa]
;;;442                        /* st_dword */
;;;443                        finsh_code_byte(FINSH_OP_ST_DWORD);
000396  222a              MOVS     r2,#0x2a
000398  72f2              STRB     r2,[r6,#0xb]
;;;444    
;;;445                        /* load value again */
;;;446                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
00039a  222f              MOVS     r2,#0x2f
00039c  7332              STRB     r2,[r6,#0xc]
00039e  360d              ADDS     r6,r6,#0xd
;;;447    
;;;448                        break;
0003a0  604e              STR      r6,[r1,#4]  ; finsh_compile_pc
0003a2  e13d              B        |L1.1568|
                  |L1.932|
;;;449                    }
;;;450                }
;;;451                break;
;;;452    
;;;453            /* pre-decrease */
;;;454            case FINSH_NODE_SYS_PREDEC:
;;;455                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
0003a4  6923              LDR      r3,[r4,#0x10]
0003a6  2b00              CMP      r3,#0
0003a8  d08c              BEQ      |L1.708|
0003aa  781f              LDRB     r7,[r3,#0]
0003ac  2f01              CMP      r7,#1
0003ae  d189              BNE      |L1.708|
;;;456                {
;;;457                    struct finsh_var* var;
;;;458                    var = finsh_node_child(node)->id.var;
;;;459    
;;;460                    /* ld_dword &id */
;;;461                    // finsh_code_byte(FINSH_OP_LD_DWORD);
;;;462    
;;;463                    switch (node->data_type)
0003b0  689f              LDR      r7,[r3,#8]
0003b2  7863              LDRB     r3,[r4,#1]
0003b4  2b01              CMP      r3,#1
0003b6  d004              BEQ      |L1.962|
0003b8  2b02              CMP      r3,#2
0003ba  d018              BEQ      |L1.1006|
0003bc  2b03              CMP      r3,#3
0003be  d189              BNE      |L1.724|
0003c0  e02f              B        |L1.1058|
                  |L1.962|
;;;464                    {
;;;465                    case FINSH_DATA_TYPE_BYTE:
;;;466                        /* address */
;;;467                        // finsh_code_dword((long)&(var->value.char_value));
;;;468    
;;;469                        /* ld_value_byte &id */
;;;470                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
0003c2  684a              LDR      r2,[r1,#4]  ; finsh_compile_pc
0003c4  2325              MOVS     r3,#0x25
0003c6  7013              STRB     r3,[r2,#0]
0003c8  3714              ADDS     r7,r7,#0x14
;;;471                        finsh_code_dword((long)&(var->value.char_value));
0003ca  7057              STRB     r7,[r2,#1]
0003cc  0a3b              LSRS     r3,r7,#8
0003ce  7093              STRB     r3,[r2,#2]
0003d0  0c3b              LSRS     r3,r7,#16
0003d2  70d3              STRB     r3,[r2,#3]
0003d4  0e3b              LSRS     r3,r7,#24
0003d6  7113              STRB     r3,[r2,#4]
;;;472    
;;;473                        /* ld_byte 1 */
;;;474                        finsh_code_byte(FINSH_OP_LD_BYTE);
0003d8  2322              MOVS     r3,#0x22
0003da  7153              STRB     r3,[r2,#5]
;;;475                        finsh_code_byte(1);
0003dc  7190              STRB     r0,[r2,#6]
;;;476    
;;;477                        /* add_byte */
;;;478                        finsh_code_byte(FINSH_OP_SUB_BYTE);
0003de  2004              MOVS     r0,#4
                  |L1.992|
0003e0  71d0              STRB     r0,[r2,#7]
;;;479                        /* st_byte */
;;;480                        finsh_code_byte(FINSH_OP_ST_BYTE);
0003e2  7216              STRB     r6,[r2,#8]
;;;481    
;;;482                        /* load value again */
;;;483                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
0003e4  202f              MOVS     r0,#0x2f
0003e6  7250              STRB     r0,[r2,#9]
0003e8  320a              ADDS     r2,r2,#0xa
                  |L1.1002|
0003ea  604a              STR      r2,[r1,#4]  ; finsh_compile_pc
0003ec  e118              B        |L1.1568|
                  |L1.1006|
;;;484    
;;;485                        break;
;;;486    
;;;487                    case FINSH_DATA_TYPE_WORD:
;;;488                        /* address */
;;;489                        // finsh_code_dword((long)&(var->value.short_value));
;;;490    
;;;491                        /* ld_value_word &id */
;;;492                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
0003ee  684b              LDR      r3,[r1,#4]  ; finsh_compile_pc
0003f0  2526              MOVS     r5,#0x26
0003f2  701d              STRB     r5,[r3,#0]
0003f4  3714              ADDS     r7,r7,#0x14
;;;493                        finsh_code_dword((long)&(var->value.short_value));
0003f6  705f              STRB     r7,[r3,#1]
0003f8  0a3d              LSRS     r5,r7,#8
0003fa  709d              STRB     r5,[r3,#2]
0003fc  0c3d              LSRS     r5,r7,#16
0003fe  70dd              STRB     r5,[r3,#3]
000400  0e3d              LSRS     r5,r7,#24
000402  711d              STRB     r5,[r3,#4]
;;;494    
;;;495                        /* ld_word 1 */
;;;496                        finsh_code_byte(FINSH_OP_LD_WORD);
000404  2523              MOVS     r5,#0x23
000406  715d              STRB     r5,[r3,#5]
;;;497                        finsh_code_word(1);
000408  7198              STRB     r0,[r3,#6]
00040a  71da              STRB     r2,[r3,#7]
;;;498    
;;;499                        /* add_word */
;;;500                        finsh_code_byte(FINSH_OP_SUB_WORD);
00040c  2005              MOVS     r0,#5
00040e  7218              STRB     r0,[r3,#8]
;;;501                        /* st_word */
;;;502                        finsh_code_byte(FINSH_OP_ST_WORD);
000410  2029              MOVS     r0,#0x29
000412  e001              B        |L1.1048|
                  |L1.1044|
                          DCD      ||.data||
                  |L1.1048|
000418  7258              STRB     r0,[r3,#9]
;;;503    
;;;504                        /* load value again */
;;;505                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
00041a  202f              MOVS     r0,#0x2f
00041c  7298              STRB     r0,[r3,#0xa]
00041e  330b              ADDS     r3,r3,#0xb
;;;506    
;;;507                        break;
000420  e016              B        |L1.1104|
                  |L1.1058|
;;;508    
;;;509                    case FINSH_DATA_TYPE_DWORD:
;;;510                        /* address */
;;;511                        // finsh_code_dword((long)&(var->value.long_value));
;;;512    
;;;513                        /* ld_dword &id */
;;;514                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
000422  684b              LDR      r3,[r1,#4]  ; finsh_compile_pc
000424  3714              ADDS     r7,r7,#0x14
000426  701d              STRB     r5,[r3,#0]
;;;515                        finsh_code_dword((long)&(var->value.long_value));
000428  705f              STRB     r7,[r3,#1]
00042a  0a3d              LSRS     r5,r7,#8
00042c  709d              STRB     r5,[r3,#2]
00042e  0c3d              LSRS     r5,r7,#16
000430  70dd              STRB     r5,[r3,#3]
000432  0e3d              LSRS     r5,r7,#24
000434  711d              STRB     r5,[r3,#4]
;;;516    
;;;517                        /* ld_dword 1 */
;;;518                        finsh_code_byte(FINSH_OP_LD_DWORD);
000436  2524              MOVS     r5,#0x24
000438  715d              STRB     r5,[r3,#5]
;;;519                        finsh_code_dword(1);
00043a  7198              STRB     r0,[r3,#6]
00043c  71da              STRB     r2,[r3,#7]
00043e  721a              STRB     r2,[r3,#8]
000440  725a              STRB     r2,[r3,#9]
;;;520    
;;;521                        /* add_dword */
;;;522                        finsh_code_byte(FINSH_OP_SUB_DWORD);
000442  2006              MOVS     r0,#6
000444  7298              STRB     r0,[r3,#0xa]
;;;523                        /* st_dword */
;;;524                        finsh_code_byte(FINSH_OP_ST_DWORD);
000446  202a              MOVS     r0,#0x2a
000448  72d8              STRB     r0,[r3,#0xb]
;;;525    
;;;526                        /* load value again */
;;;527                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
00044a  202f              MOVS     r0,#0x2f
00044c  7318              STRB     r0,[r3,#0xc]
00044e  330d              ADDS     r3,r3,#0xd
                  |L1.1104|
000450  604b              STR      r3,[r1,#4]            ;505  ; finsh_compile_pc
000452  e0e5              B        |L1.1568|
                  |L1.1108|
;;;528    
;;;529                        break;
;;;530                    }
;;;531                }
;;;532                break;
;;;533    
;;;534            /* increase */
;;;535            case FINSH_NODE_SYS_INC:
;;;536                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
000454  6923              LDR      r3,[r4,#0x10]
000456  2b00              CMP      r3,#0
000458  d07e              BEQ      |L1.1368|
00045a  781f              LDRB     r7,[r3,#0]
00045c  2f01              CMP      r7,#1
00045e  d17b              BNE      |L1.1368|
;;;537                {
;;;538                    struct finsh_var* var;
;;;539                    var = finsh_node_child(node)->id.var;
;;;540    
;;;541                    switch (node->data_type)
000460  7867              LDRB     r7,[r4,#1]
000462  689b              LDR      r3,[r3,#8]            ;539
000464  2f01              CMP      r7,#1
000466  d004              BEQ      |L1.1138|
000468  2f02              CMP      r7,#2
00046a  d01a              BEQ      |L1.1186|
00046c  2f03              CMP      r7,#3
00046e  d173              BNE      |L1.1368|
000470  e031              B        |L1.1238|
                  |L1.1138|
;;;542                    {
;;;543                    case FINSH_DATA_TYPE_BYTE:
;;;544                        /* ld_value_byte &id */
;;;545                        // finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
;;;546                        // finsh_code_dword((long)&(var->value.char_value));
;;;547    
;;;548                        /* ld_dword &id */
;;;549                        finsh_code_byte(FINSH_OP_LD_DWORD);
000472  4973              LDR      r1,|L1.1600|
000474  3314              ADDS     r3,r3,#0x14
000476  6849              LDR      r1,[r1,#4]  ; finsh_compile_pc
000478  2224              MOVS     r2,#0x24
00047a  700a              STRB     r2,[r1,#0]
;;;550                        finsh_code_dword((long)&(var->value.char_value));
00047c  0a1f              LSRS     r7,r3,#8
00047e  704b              STRB     r3,[r1,#1]
000480  708f              STRB     r7,[r1,#2]
000482  0c1a              LSRS     r2,r3,#16
000484  46bc              MOV      r12,r7
000486  70ca              STRB     r2,[r1,#3]
000488  0e1d              LSRS     r5,r3,#24
00048a  710d              STRB     r5,[r1,#4]
;;;551    
;;;552                        /* ld_value_byte &id */
;;;553                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
00048c  2725              MOVS     r7,#0x25
00048e  714f              STRB     r7,[r1,#5]
;;;554                        finsh_code_dword((long)&(var->value.char_value));
000490  718b              STRB     r3,[r1,#6]
000492  4667              MOV      r7,r12
000494  71cf              STRB     r7,[r1,#7]
000496  720a              STRB     r2,[r1,#8]
000498  724d              STRB     r5,[r1,#9]
;;;555    
;;;556                        /* ld_byte 1 */
;;;557                        finsh_code_byte(FINSH_OP_LD_BYTE);
00049a  2322              MOVS     r3,#0x22
00049c  728b              STRB     r3,[r1,#0xa]
;;;558                        finsh_code_byte(1);
00049e  72c8              STRB     r0,[r1,#0xb]
;;;559    
;;;560                        /* add_byte */
;;;561                        finsh_code_byte(FINSH_OP_ADD_BYTE);
;;;562                        /* get byte */
;;;563                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;564    
;;;565                        /* pop */
;;;566                        finsh_code_byte(FINSH_OP_POP);
;;;567                        break;
0004a0  e05f              B        |L1.1378|
                  |L1.1186|
;;;568    
;;;569                    case FINSH_DATA_TYPE_WORD:
;;;570                        /* ld_value_word &id */
;;;571                        // finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
;;;572                        // finsh_code_dword((long)&(var->value.short_value));
;;;573    
;;;574                        /* ld_dword &id */
;;;575                        finsh_code_byte(FINSH_OP_LD_DWORD);
0004a2  4967              LDR      r1,|L1.1600|
0004a4  2524              MOVS     r5,#0x24
0004a6  6849              LDR      r1,[r1,#4]  ; finsh_compile_pc
0004a8  3314              ADDS     r3,r3,#0x14
0004aa  700d              STRB     r5,[r1,#0]
;;;576                        finsh_code_dword((long)&(var->value.short_value));
0004ac  0a1f              LSRS     r7,r3,#8
0004ae  0c1d              LSRS     r5,r3,#16
0004b0  704b              STRB     r3,[r1,#1]
0004b2  708f              STRB     r7,[r1,#2]
0004b4  70cd              STRB     r5,[r1,#3]
0004b6  46ac              MOV      r12,r5
0004b8  0e1e              LSRS     r6,r3,#24
0004ba  710e              STRB     r6,[r1,#4]
;;;577    
;;;578                        /* ld_value_word &id */
;;;579                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
0004bc  2526              MOVS     r5,#0x26
0004be  714d              STRB     r5,[r1,#5]
;;;580                        finsh_code_dword((long)&(var->value.short_value));
0004c0  718b              STRB     r3,[r1,#6]
0004c2  71cf              STRB     r7,[r1,#7]
0004c4  4665              MOV      r5,r12
0004c6  720d              STRB     r5,[r1,#8]
0004c8  724e              STRB     r6,[r1,#9]
;;;581    
;;;582                        /* ld_word 1 */
;;;583                        finsh_code_byte(FINSH_OP_LD_WORD);
0004ca  2523              MOVS     r5,#0x23
0004cc  728d              STRB     r5,[r1,#0xa]
;;;584                        finsh_code_word(1);
0004ce  72c8              STRB     r0,[r1,#0xb]
0004d0  730a              STRB     r2,[r1,#0xc]
;;;585    
;;;586                        /* add_byte */
;;;587                        finsh_code_byte(FINSH_OP_ADD_WORD);
0004d2  2002              MOVS     r0,#2
;;;588                        /* get byte */
;;;589                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;590    
;;;591                        /* pop */
;;;592                        finsh_code_byte(FINSH_OP_POP);
;;;593                        break;
0004d4  e065              B        |L1.1442|
                  |L1.1238|
;;;594    
;;;595                    case FINSH_DATA_TYPE_DWORD:
;;;596                        /* ld_value_dword &id */
;;;597                        // finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
;;;598                        // finsh_code_dword((long)&(var->value.long_value));
;;;599    
;;;600                        /* ld_dword &id */
;;;601                        finsh_code_byte(FINSH_OP_LD_DWORD);
0004d6  495a              LDR      r1,|L1.1600|
0004d8  3314              ADDS     r3,r3,#0x14
0004da  6849              LDR      r1,[r1,#4]  ; finsh_compile_pc
0004dc  2624              MOVS     r6,#0x24
0004de  700e              STRB     r6,[r1,#0]
;;;602                        finsh_code_dword((long)&(var->value.long_value));
0004e0  0a1e              LSRS     r6,r3,#8
0004e2  704b              STRB     r3,[r1,#1]
0004e4  0c1f              LSRS     r7,r3,#16
0004e6  708e              STRB     r6,[r1,#2]
0004e8  46b4              MOV      r12,r6
0004ea  70cf              STRB     r7,[r1,#3]
0004ec  0e1e              LSRS     r6,r3,#24
0004ee  710e              STRB     r6,[r1,#4]
;;;603    
;;;604                        /* ld_value_dword &id */
;;;605                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
0004f0  714d              STRB     r5,[r1,#5]
0004f2  46be              MOV      lr,r7                 ;602
;;;606                        finsh_code_dword((long)&(var->value.long_value));
0004f4  718b              STRB     r3,[r1,#6]
0004f6  4667              MOV      r7,r12
0004f8  71cf              STRB     r7,[r1,#7]
0004fa  4677              MOV      r7,lr
0004fc  720f              STRB     r7,[r1,#8]
0004fe  724e              STRB     r6,[r1,#9]
;;;607    
;;;608                        /* ld_dword 1 */
;;;609                        finsh_code_byte(FINSH_OP_LD_DWORD);
000500  2524              MOVS     r5,#0x24
000502  728d              STRB     r5,[r1,#0xa]
;;;610                        finsh_code_dword(1);
000504  72c8              STRB     r0,[r1,#0xb]
000506  730a              STRB     r2,[r1,#0xc]
000508  734a              STRB     r2,[r1,#0xd]
00050a  738a              STRB     r2,[r1,#0xe]
;;;611    
;;;612                        /* add_byte */
;;;613                        finsh_code_byte(FINSH_OP_ADD_DWORD);
00050c  2003              MOVS     r0,#3
;;;614                        /* get byte */
;;;615                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;616    
;;;617                        /* pop */
;;;618                        finsh_code_byte(FINSH_OP_POP);
;;;619                        break;
00050e  e06d              B        |L1.1516|
                  |L1.1296|
;;;620                    }
;;;621                }
;;;622                break;
;;;623    
;;;624            /* decrease */
